Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.5,16,15.6,15.2,14.9,14.5,14.2,13.8,13.4,13,12.6,12.2,11.7,11.3,10.9,10.5,10.1,9.7,9.3,9,8.8,8.5,8.4,8.2,8,7.9,7.7,7.5,7.2,7,6.8,6.6,6.3,6.1,5.9,5.7,5.5,5.4,5.3,5.2,5.1,5,4.9,4.8,4.6,4.4,4.3,4.1,4,3.8,3.7,3.6,3.6,3.5,3.5,3.4,3.4,3.4,3.4,3.5,
Norway,NOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,18.4,17.9,17.5,17.1,16.6,16,15.4,14.8,14.2,13.7,13.2,12.7,12.1,11.6,11,10.5,9.9,9.3,8.8,8.4,8.2,8,8,8.1,8.2,8.3,8.3,8.2,8,7.5,7,6.4,5.9,5.4,4.9,4.6,4.4,4.3,4.1,4,3.9,3.8,3.7,3.6,3.4,3.3,3.2,3,2.9,2.8,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2,2,
Nepal,NPL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,216.4,213.7,210.4,206.6,202.5,198,193.7,189.1,184.7,180.4,176.5,172.7,169,165.5,161.9,158.4,154.8,151,147.2,143.3,139.3,135.3,131.2,127.1,123.1,118.9,114.8,110.5,106.1,101.6,97.1,92.7,88.4,84.3,80.3,76.6,73,69.5,66.1,63,59.9,57,54.3,51.7,49.3,47,44.8,42.7,40.8,38.9,37.1,35.5,33.8,32.3,30.9,29.7,28.5,27.4,26.5,25.6,
Nauru,NRU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,53.4,51.6,49.8,48.2,46.5,44.8,43.3,41.7,40.3,39,37.7,36.5,35.4,34.4,33.5,32.8,32.2,31.8,31.5,31.5,31.6,31.8,32,31.9,31.7,31.3,30.7,30.1,29.4,28.7,28,27.2,26.4,25.7,
New Zealand,NZL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,22.5,21.7,20.9,20,19.3,18.7,18.3,17.9,17.5,17.2,16.9,16.5,16.2,15.8,15.4,14.9,14.5,14,13.5,13.1,12.7,12.4,12.1,11.9,11.6,11.3,11,10.6,10.1,9.7,9.2,8.7,8.2,7.8,7.5,7.2,6.9,6.7,6.5,6.3,6.1,5.9,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.2,5.1,5,4.9,4.8,4.7,4.5,4.4,4.2,4.1,3.9,
OECD members,OED,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5737673751165,16.8375775087874,16.1217434278221,15.4351248797434,14.7566240189208,14.1171698994234,13.5193704388863,12.9473709263126,12.4297058137086,11.8912866881882,11.394696188488,10.9267941620955,10.4784747653395,10.0524935056682,9.62277853542374,9.24220344716143,8.89467320205344,8.55197747796675,8.23971174477378,7.94638933488077,7.65406528286309,7.4162812489816,7.17191923880826,6.99281313589455,6.79557913531421,6.59080102680113,6.45168057891736,6.25995996923579,6.08971683493308,5.94988283665568,
Oman,OMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,228.4,217.9,207.5,198,188.7,179.5,170.5,161.4,152.7,144.6,136.6,128.9,121.2,113.9,106.6,99.3,92,84.9,78.1,71.7,65.6,59.7,54.4,49.6,45.1,41.2,37.6,34.4,31.5,28.8,26.4,24.1,22.1,20.4,18.9,17.5,16.2,15.1,14.1,13.3,12.5,11.9,11.4,11,10.7,10.5,10.3,10.2,10.1,9.9,9.8,9.7,9.6,9.6,9.7,9.7,9.8,9.8,
Other small states,OSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6550839173965,63.7645992029239,63.0187494315757,62.4566449766337,61.9985421508189,61.5304830938013,60.7501253171956,60.0790761433972,59.2935256378187,58.3415789726669,57.2922148479598,56.1380702042141,54.8660733901325,53.6288621603711,52.2450133247723,50.4843411595437,48.6990887978557,47.3964914938133,46.5655837784803,45.0884342227838,43.7405512755133,42.7916975713005,41.9588496768039,41.0231529200186,40.2273295922272,39.2156993440777,38.4162534976891,37.6243938246349,36.496904047448,35.6502045938514,
Pakistan,PAK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,185.3,179.1,173.1,167.5,162.4,157.8,153.8,150.3,147.2,144.4,141.9,139.6,137.4,135.3,133.5,131.8,130.2,128.7,127.2,125.8,124.3,122.8,121.2,119.6,117.8,116,114.1,112.3,110.4,108.6,106.7,104.7,102.7,100.6,98.3,96,93.6,91.2,88.8,86.5,84.4,82.4,80.7,79.2,77.8,76.5,75.3,74.1,72.8,71.5,70.1,68.6,67.1,65.4,63.8,62.1,60.5,58.8,57.2,55.7,
Panama,PAN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,65.7,64.1,62.4,60.8,59.2,57.8,56.4,55,53.6,52,50.2,48.3,46.2,44.1,42.2,40.5,39.1,37.9,36.9,35.9,34.9,33.9,32.8,31.8,30.7,29.7,28.8,27.8,27,26.2,25.6,25,24.5,24.1,23.7,23.4,23.2,22.9,22.6,22.3,21.9,21.4,20.9,20.4,19.9,19.4,19,18.5,18,17.5,17,16.5,16,15.5,15,14.6,14.1,13.7,13.2,12.8,
Peru,PER,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,136,132.8,129.4,126,122.4,119,115.7,112.5,109.6,106.9,104.4,101.9,99.3,96.8,94.3,91.9,89.8,88,86.3,84.7,83.1,81.4,79.3,76.9,74.2,71.3,68.1,65,62.1,59.4,56.7,54.1,51.4,48.6,45.7,42.8,39.9,37.1,34.4,31.9,29.5,27.4,25.5,23.7,22.2,20.8,19.5,18.3,17.3,16.3,15.5,14.7,14,13.3,12.7,12.2,11.6,11.1,10.7,10.3,
Philippines,PHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,66.4,64.6,63.1,61.7,60.6,59.5,58.4,57.5,56.6,55.9,55.3,54.9,54.7,54.5,54.5,54.5,54.4,54.1,53.8,53.4,52.9,52.3,51.7,51,50.1,49,47.6,45.9,44,41.9,39.9,38,36.3,34.9,33.6,32.4,31.4,30.6,29.8,29.2,28.7,28.2,27.8,27.3,26.9,26.5,26.1,25.7,25.4,25.1,24.8,24.5,24.3,24,23.7,23.5,23.1,22.7,22.2,21.6,
Palau,PLW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,29.3,29.3,29.4,29.6,29.7,29.9,29.9,29.7,29.4,28.9,28.4,27.8,27.1,26.5,26,25.3,24.9,24.4,23.9,23.6,23.2,22.7,22.3,21.8,21.2,20.7,20,19.5,18.9,18.4,17.9,17.4,16.8,16.3,15.8,
Papua New Guinea,PNG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,132.8,128.9,125.1,121.5,117.9,114.6,111.3,108.1,104.9,101.8,98.8,95.9,93.2,90.6,88.1,85.6,83.4,81.3,79.3,77.4,75.5,73.8,72.2,70.7,69.3,68,66.7,65.5,64.4,63.3,62.2,61.2,60.1,59.1,58.2,57.4,56.5,55.7,54.9,54.1,53.3,52.5,51.7,50.9,50,49.2,48.3,47.4,46.4,45.5,44.5,43.6,42.7,41.7,40.8,39.9,38.8,37.8,36.9,35.9,
Poland,POL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,57.8,53.3,49.8,46.5,43.4,40.4,37.9,35.8,34.3,33.2,32,30.4,28.5,26.9,25.5,24.5,23.7,23.1,22.4,21.7,21,20.4,19.9,19.3,18.5,17.8,17.1,16.5,16,15.6,15.2,14.8,14.3,13.9,13.4,12.6,11.6,10.4,9.4,8.6,8.1,7.6,7.3,7,6.8,6.5,6.3,6.1,5.8,5.5,5.1,4.9,4.7,4.5,4.3,4.2,4,3.9,3.8,3.8,
Pre-demographic dividend,PRE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.045938878375,108.977615081878,107.912931143841,106.719447358341,105.443206536375,103.978695065927,102.298468256773,100.389326528092,98.1983121702599,95.7851406254615,93.1523614093074,90.3130624204203,87.3998061181884,84.4949629573216,81.6231011113725,78.8474008571056,76.2660486816713,73.7958588171054,71.4842344964419,69.4035626348172,67.5182305673206,65.6784274992455,63.9688642967719,62.4211389311995,60.9901106891103,59.6118631819592,58.2329207207535,56.8087330266198,55.375413477453,54.0119011528437,
Puerto Rico,PRI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,27.4,27.8,28.9,30.7,33.4,36.9,41.1,45.5,49.8,53.2,55.1,55,53.1,49.4,44.5,39.1,34.2,30.4,27.8,26.4,26,25.7,25.2,24.4,23.1,21.5,19.8,18.3,17,16,15.1,14.4,13.7,13.1,
Portugal,PRT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,84.7,82.3,78.8,74.5,70.1,66.2,63.4,61.5,59.9,58.2,55.7,51.8,47.4,43.1,39.4,36,32.6,29.5,26.8,24.6,22.8,21.2,19.9,18.6,17.6,16.5,15.5,14.5,13.5,12.5,11.6,10.6,9.7,8.8,8.1,7.5,7,6.6,6.3,5.9,5.5,5.1,4.7,4.3,3.9,3.6,3.4,3.3,3.2,3.1,3.1,3,3,3,3,3,3,3,3,3.1,
Paraguay,PRY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,60.7,60.2,59.9,59.5,59.3,59,58.8,58.6,58.4,58.1,57.8,57.3,56.8,56.2,55.5,54.8,53.9,53,51.9,50.8,49.6,48.3,46.9,45.5,44.1,42.7,41.3,40,38.7,37.5,36.2,35.1,33.9,32.9,32,31.1,30.3,29.6,29,28.4,27.8,27.2,26.7,26.1,25.6,25,24.4,23.8,23.2,22.6,21.9,21.3,20.7,20.1,19.5,18.9,18.3,17.8,17.2,16.6,
West Bank and Gaza,PSE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,76.7,72.6,68.8,65.3,61.8,58.6,55.7,52.9,50.3,47.8,45.4,43.1,41,39,37.2,35.6,34.1,32.8,31.6,30.5,29.4,28.4,27.5,26.6,25.8,25,24.3,23.7,23.1,22.6,22,21.5,20.9,20.5,20.1,19.7,19.4,19.1,18.8,18.6,18.3,17.9,17.5,17.1,16.6,
Pacific island small states,PSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4621822806591,28.6148541212832,27.8517541907729,27.1696817358518,26.5912516823688,26.0481024772702,25.5664442606378,25.2700756324118,24.7813399321785,24.3575131713742,23.9675766423358,23.6292851554682,23.4081074219812,23.2470163140684,23.1734136907439,23.1402860569608,23.1355576112287,23.0920264138284,22.971370565483,22.9067229366702,22.6090101370474,22.3612032244378,22.1132707392042,21.8550035769544,21.6116054637236,21.3471366793343,21.0503274789012,20.7989971276958,20.4915591876365,20.1355482693457,
Post-demographic dividend,PST,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.94805453792106,8.59719550409777,8.24247991026382,7.90750008338903,7.54146107664006,7.22291543177531,6.93752113402844,6.68865450549125,6.48646292985466,6.25053212825611,6.0803573642163,5.91052822486236,5.76261511582648,5.65088296661797,5.50688382483234,5.38700266961542,5.2891977944057,5.15850956551949,5.03981716756654,4.9178154627995,4.76482675493496,4.64856883581332,4.54015992348489,4.47390705049707,4.38884535156016,4.30479546946743,4.27676977011737,4.20258139299341,4.13772864489259,4.11308439400026,
French Polynesia,PYF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,53.2,50.2,47.3,44.6,42.1,39.8,37.7,35.8,34,32.4,31,29.6,28.4,27.1,26,24.8,23.7,22.5,21.3,20.1,18.9,17.7,16.6,15.6,14.7,13.9,13.1,12.6,12,11.6,11.2,10.7,10.3,10,9.6,9.3,8.9,8.7,8.4,8.2,8,7.8,7.6,7.4,7.2,7,6.7,6.4,6.1,5.8,5.6,
Romania,ROU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,73.3,67.6,59.7,52.1,46.7,45,48.3,54.3,56.9,52.9,46.6,42,39.3,37.6,36.3,34.9,33.1,31.4,30.1,29.4,28.6,27.3,25.8,24.6,24.2,24.5,25.7,26.9,27.1,25.8,24.2,23.2,22.8,22.6,22.3,22,21.7,21.4,20.5,19.2,18,17.3,17.1,16.9,16.4,15.5,14.3,13,11.9,11.1,10.5,10.1,9.5,9,8.3,7.6,7.1,6.7,6.2,5.7,
Russian Federation,RUS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,31.1,29.9,28.8,27.6,26.6,25.8,25.1,24.5,24,23.6,23.2,22.8,22.4,22,21.6,21.1,20.5,19.9,19.2,18.7,18.4,18.3,18.5,18.6,18.6,18.6,18.4,18.1,17.7,17.1,16.5,15.7,14.8,13.8,12.8,11.9,11,10.2,9.6,9.2,8.9,8.7,8.4,8.1,7.6,7,6.5,5.9,5.4,4.9,
Rwanda,RWA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,130.6,128.1,126.3,125.1,124.5,124.5,125,126,127.4,129,130.8,133,135.5,138.6,142.1,145.6,148.1,148.3,144.8,137.9,129.2,120.2,112,105.7,101.1,97.4,94.7,92.6,91.2,90.7,91.9,94.6,98.8,104.9,120.2,119.9,115.1,118,119.3,112.1,106.2,99.6,91.9,83.8,75.3,68,61.6,56.2,51.4,47.5,43.8,39.8,37,34.5,32.5,30.9,29.6,28.4,27.3,26.3,
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.9,89.5,87.3,85.1,82.8,80.5,78.2,75.8,73.4,71,68.7,66.4,64.2,62,60,58,56.1,54.1,52.2,50.3,48.4,46.5,44.6,42.8,41,39.3,37.6,36,34.5,33.1,
Saudi Arabia,SAU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,110,103.7,97.7,91.9,86.7,81.7,77,72.5,68.3,64.4,60.5,57,53.6,50.2,47.1,44,41,38.2,35.6,33.1,30.9,28.9,27,25.3,23.7,22.3,21,19.8,18.7,17.7,16.7,15.8,14.9,14.1,13.3,12.5,11.7,11,10.3,9.6,8.9,8.3,7.8,7.2,6.7,6.3,6,5.7,
Sudan,SDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.1,104.6,103.2,101.9,100.6,99.5,98.4,97.5,96.7,96,95.4,94.9,94.4,93.9,93.4,92.9,92.3,91.6,91,90.4,89.9,89.4,88.9,88.3,87.6,86.8,86,85,83.9,82.8,81.6,80.4,79.1,77.8,76.4,75,73.5,71.9,70.2,68.4,66.5,64.6,62.7,60.9,59.1,57.5,55.9,54.4,53.1,51.8,50.6,49.5,48.4,47.3,46.2,45.2,44.2,43.1,42,41,
Senegal,SEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,128.3,128.2,128.3,128.6,128.8,128.9,128.6,128.2,127.7,126.7,125.4,123.6,121.4,118.7,115.6,112.2,108.4,104.6,101,97.7,94.9,92.5,90.4,88.2,85.7,82.9,79.9,77,74.4,72.4,71,70.3,70.1,70.3,70.6,71,71.2,71.1,70.6,69.4,67.5,65.1,62.2,59.2,56.1,53.2,50.6,48.2,46.2,44.3,42.6,41.1,39.8,38.6,37.5,36.4,35.4,34.4,33.6,32.7,
Singapore,SGP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,35.4,32.9,30.7,29.2,28.2,27.4,26.4,25.2,23.9,22.8,21.7,20.7,19.5,17.8,15.8,14,12.9,12.4,12.3,12.2,12,11.5,10.7,9.9,9.3,8.8,8.3,7.9,7.3,6.8,6.1,5.5,5,4.6,4.2,4,3.8,3.6,3.4,3.2,3,2.8,2.6,2.5,2.4,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,
Solomon Islands,SLB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,128,121.6,115.9,110.6,105.6,100.7,95.6,90.5,85.3,80.1,75,70.3,65.9,61.7,58,54.6,51.4,48.6,45.9,43.6,41.7,40,38.6,37.3,36.2,35.2,34.2,33.5,32.7,32,31.3,30.6,29.8,29.1,28.4,27.7,27.1,26.6,26.2,25.7,25.3,25,24.8,24.5,24.3,24.1,23.8,23.4,22.9,22.4,21.8,21.3,20.7,20.1,19.6,19,18.4,17.9,17.3,16.8,
Sierra Leone,SLE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,221.2,218.3,215,211.9,208.8,205.6,202.5,199.2,196.1,193.1,190.1,187.3,184.7,182.1,179.6,177.2,174.9,172.7,170.5,168.5,166.8,165,163.5,162,160.6,159.4,158.1,157.1,156.1,155.2,154.4,153.7,152.9,152,151,149.7,148.1,146.3,144.2,141.9,139.5,136.9,134.1,131.2,128.2,125,121.6,118.2,114.5,110.8,107.2,103.5,100.2,97,94.9,94.2,88.6,85.9,83.4,80.9,
El Salvador,SLV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,124.8,122.4,120.1,117.8,115.7,113.6,111.6,109.7,107.7,105.7,103.8,101.7,99.6,97.3,94.8,92.1,89.3,86.2,83.1,79.8,76.5,72.9,69.4,65.8,62.4,59.1,56.1,53.3,50.8,48.4,46.1,43.9,41.7,39.7,37.6,35.6,33.7,31.9,30.2,28.6,27.1,25.7,24.5,23.2,22.1,21,20,19,18.1,17.2,16.4,15.6,15,14.3,13.7,13.2,12.7,12.2,11.8,11.4,
San Marino,SMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,18.5,17.1,15.8,14.5,13.4,12.3,11.4,10.5,9.6,8.8,8.1,7.5,6.9,6.3,5.8,5.4,4.9,4.6,4.2,3.9,3.6,3.3,3.1,2.8,2.6,2.4,2.2,2.1,2,1.9,1.8,1.7,1.6,1.6,1.5,
Somalia,SOM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,117.1,115.7,114.2,113.4,112.5,111.5,110.4,109.1,107.3,105.4,104.2,103.7,103.6,103.6,103.6,103.6,103.6,103.6,103.6,103.6,103.6,103.6,103.6,103.5,103.3,102.1,100.3,98.1,95.6,93,90.4,87.9,85.3,82.8,80.4,78.2,75.9,74,
Serbia,SRB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,35.4,33.6,32.2,31.2,29.6,27,24,22,21,20.2,18.8,17,15,13.3,12.1,11.4,11,10.6,9.9,9.1,8.4,7.7,7.3,7,6.9,6.8,6.6,6.4,6.2,6,5.7,5.5,5.2,5,4.8,4.6,
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.609267400427,105.665245930133,104.764215694955,103.773974415509,102.788473592904,101.440035915207,99.8209906775171,98.0519744777682,96.007831356312,93.6546814147456,91.0841508863006,88.3006313063691,85.4251981355905,82.5446880388657,79.7261744209511,76.962885177015,74.3899788566201,71.8703355763353,69.4743299197054,67.2424153513302,65.2139915679288,63.3173803030341,61.5640493560835,59.9940953893226,58.5531733471445,57.1684016274338,55.795987727499,54.4164767446981,53.0190035532729,51.7125402619278,
South Sudan,SSD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,172.4,170.2,168.2,166.1,163.8,161.4,158.8,156.3,153.7,150.8,148,145,141.9,138.5,134.7,130.8,126.9,122.7,118.3,113.8,108.9,104,99.2,94.7,90.2,86,82,78.3,74.8,71.5,68.3,65.6,63.6,62.7,62.4,62.4,62.4,62.4,62.4,62.4,
Sub-Saharan Africa,SSF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.6,105.7,104.8,103.8,102.8,101.4,99.8,98,96,93.7,91.1,88.3,85.4,82.5,79.7,77,74.4,71.9,69.5,67.2,65.2,63.3,61.6,60,58.6,57.2,55.8,54.4,53,51.7,
Small states,SST,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.3253412276746,54.5573435308184,53.8963761569847,53.3689410508707,52.9280976555193,52.4791862856489,51.804578099751,51.2468493446684,50.6077237475602,49.855738899839,49.0446060268436,48.1782461480913,47.2224332557349,46.2986571007391,45.2571357399006,43.925689555076,42.5498236297604,41.5521595166758,40.8987388416785,39.738341450944,38.6542029553027,37.8804474299908,37.1934737520129,36.4205033202982,35.7547745774947,34.9046532922857,34.2290869206945,33.5489894040754,32.5979250139874,31.8641454289996,
Sao Tome and Principe,STP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,62.5,60.6,59.1,57.9,57,56.7,56.6,56.9,57.3,57.7,58.1,58.3,58.4,58.7,58.9,59.3,59.9,60.8,61.9,63.1,64.3,65.5,66.5,67.5,68.2,68.8,69.1,69.1,68.8,68,66.7,65,62.9,60.6,58.1,55.4,52.8,50.2,47.5,45.1,42.8,40.6,38.5,36.6,34.9,33.2,31.7,30.2,28.9,27.8,26.8,25.8,25,24.2,23.5,
